    Updating crates.io index
  Downloaded untrusted v0.9.0
  Downloaded crc32fast v1.5.0
  Downloaded arrayvec v0.7.8
  Downloaded litemap v0.8.2
  Downloaded once_cell v1.21.4
  Downloaded wait-timeout v0.2.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded rand_core v0.6.4
  Downloaded zerofrom v0.1.8
  Downloaded getrandom v0.2.17
  Downloaded webpki-roots v0.26.11
  Downloaded clap_derive v4.6.1
  Downloaded semver v1.0.28
  Downloaded utf8_iter v1.0.4
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded bitflags v2.13.1
  Downloaded cc v1.2.67
  Downloaded const-oid v0.9.6
  Downloaded clap v4.6.2
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded rustls-pki-types v1.15.0
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded proc-macro2 v1.0.106
  Downloaded ryu v1.0.23
  Downloaded serde_core v1.0.228
  Downloaded signature v2.2.0
  Downloaded version_check v0.9.5
  Downloaded icu_normalizer v2.2.0
  Downloaded slab v0.4.12
  Downloaded utf8parse v0.2.2
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded writeable v0.6.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded base64 v0.22.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded flate2 v1.1.9
  Downloaded rand v0.8.7
  Downloaded serde v1.0.228
  Downloaded thiserror v2.0.18
  Downloaded sha2 v0.10.9
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded strsim v0.11.1
  Downloaded zmij v1.0.23
  Downloaded spki v0.7.3
  Downloaded der v0.7.10
  Downloaded memchr v2.8.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded bumpalo v3.20.3
  Downloaded rand v0.9.5
  Downloaded rustls-webpki v0.103.13
  Downloaded tinystr v0.8.3
  Downloaded zerovec-derive v0.11.3
  Downloaded js-sys v0.3.103
  Downloaded thiserror-impl v2.0.18
  Downloaded walkdir v2.5.0
  Downloaded zeroize v1.9.0
  Downloaded smallvec v1.15.2
  Downloaded hashbrown v0.17.1
  Downloaded yoke v0.8.3
  Downloaded idna v1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded clap_builder v4.6.2
  Downloaded futures-util v0.3.32
  Downloaded icu_properties_data v2.2.0
  Downloaded proptest v1.11.0
  Downloaded blake3 v1.8.5
  Downloaded tempfile v3.27.0
  Downloaded tinyvec v1.12.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded serde_derive v1.0.228
  Downloaded curve25519-dalek v4.1.3
  Downloaded serde_yaml_ng v0.10.0
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.42
  Downloaded rustix v1.1.4
  Downloaded wasm-bindgen v0.2.126
  Downloaded zerotrie v0.2.4
  Downloaded libc v0.2.186
  Downloaded ureq v2.12.1
  Downloaded url v2.5.8
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.6
  Downloaded ring v0.17.14
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_json v1.0.150
  Downloaded webpki-roots v1.0.8
  Downloaded zerocopy v0.8.54
  Downloaded syn v2.0.119
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
    Checking stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling wasm-bindgen-shared v0.2.126
   Compiling version_check v0.9.5
    Checking once_cell v1.21.4
    Checking litemap v0.8.2
    Checking writeable v0.6.3
   Compiling cc v1.2.67
    Checking zeroize v1.9.0
    Checking utf8_iter v1.0.4
   Compiling zerocopy v0.8.54
   Compiling icu_properties_data v2.2.0
   Compiling generic-array v0.14.7
   Compiling rustversion v1.0.23
   Compiling icu_normalizer_data v2.2.0
    Checking typenum v1.20.1
   Compiling ring v0.17.14
   Compiling serde_core v1.0.228
    Checking rustls-pki-types v1.15.0
    Checking smallvec v1.15.2
   Compiling bumpalo v3.20.3
   Compiling semver v1.0.28
   Compiling getrandom v0.3.4
   Compiling syn v2.0.119
    Checking getrandom v0.2.17
   Compiling rustc_version v0.4.1
    Checking utf8parse v0.2.2
   Compiling serde v1.0.228
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking subtle v2.6.1
    Checking untrusted v0.9.0
   Compiling crc32fast v1.5.0
    Checking digest v0.10.7
    Checking anstyle-parse v1.0.0
   Compiling curve25519-dalek v4.1.3
    Checking rand_core v0.6.4
   Compiling synstructure v0.13.2
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking zerofrom v0.1.8
   Compiling displaydoc v0.2.6
    Checking ppv-lite86 v0.2.21
   Compiling wasm-bindgen v0.2.126
   Compiling serde_derive v1.0.228
    Checking anstyle-query v1.1.5
    Checking futures-task v0.3.32
    Checking futures-core v0.3.32
    Checking percent-encoding v2.3.2
    Checking is_terminal_polyfill v1.70.2
   Compiling wasm-bindgen-macro v0.2.126
    Checking pin-project-lite v0.2.17
    Checking colorchoice v1.0.5
    Checking adler2 v2.0.1
   Compiling rustix v1.1.4
    Checking anstyle v1.0.14
    Checking simd-adler32 v0.3.10
   Compiling rustls v0.23.42
   Compiling getrandom v0.4.3
    Checking slab v0.4.12
   Compiling zmij v1.0.23
    Checking futures-util v0.3.32
    Checking rand_core v0.9.5
    Checking miniz_oxide v0.8.9
    Checking anstream v1.0.0
    Checking rustls-webpki v0.103.13
    Checking form_urlencoded v1.2.2
    Checking errno v0.3.14
    Checking cpufeatures v0.2.17
    Checking webpki-roots v1.0.8
   Compiling blake3 v1.8.5
    Checking equivalent v1.0.2
    Checking log v0.4.33
   Compiling heck v0.5.0
   Compiling thiserror v2.0.18
    Checking bitflags v2.13.1
    Checking clap_lex v1.1.0
   Compiling autocfg v1.5.1
    Checking strsim v0.11.1
    Checking tinyvec_macros v0.1.1
    Checking itoa v1.0.18
   Compiling serde_json v1.0.150
    Checking hashbrown v0.17.1
    Checking signature v2.2.0
    Checking ed25519 v2.2.3
    Checking indexmap v2.14.0
   Compiling num-traits v0.2.19
    Checking tinyvec v1.12.0
    Checking yoke v0.8.3
    Checking clap_builder v4.6.2
   Compiling clap_derive v4.6.1
    Checking webpki-roots v0.26.11
    Checking sha2 v0.10.9
    Checking flate2 v1.1.9
    Checking rand_chacha v0.3.1
   Compiling thiserror-impl v2.0.18
    Checking unsafe-libyaml v0.2.11
    Checking base64 v0.22.1
    Checking constant_time_eq v0.4.2
    Checking same-file v1.0.6
    Checking arrayvec v0.7.8
    Checking memchr v2.8.3
    Checking fastrand v2.4.1
    Checking ryu v1.0.23
    Checking arrayref v0.3.9
    Checking tempfile v3.27.0
    Checking walkdir v2.5.0
    Checking rand v0.8.7
    Checking clap v4.6.2
    Checking unicode-normalization v0.1.25
    Checking ed25519-dalek v2.2.0
    Checking wait-timeout v0.2.1
    Checking hex v0.4.3
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking bit-set v0.8.0
    Checking rusty-fork v0.3.1
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking rand_xorshift v0.4.0
    Checking regex-syntax v0.8.11
    Checking serde_yaml_ng v0.10.0
    Checking unarray v0.1.4
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking proptest v1.11.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking icu_provider v2.2.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking js-sys v0.3.103
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ureq v2.12.1
    Checking serde-wasm-bindgen v0.6.5
    Checking annpack v0.3.0 (/Users/anika/annpackv2)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.46s
